2025.10.24 08:58:46 INFO  Started: Metals version 1.6.3 in folders '/Users/ivan/formacionApacheScala' for client Visual Studio Code 1.104.3.
2025.10.24 08:58:46 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2025.10.24 08:58:47 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:58:51 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
oct 24, 2025 8:58:51 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
oct 24, 2025 8:58:51 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2025.10.24 08:58:54 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/2-variables.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:58:55 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/2-variables.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:58:55 WARN  no build target for: /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/2-variables.scala
2025.10.24 08:59:03 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:03 WARN  no build target for: /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala
2025.10.24 08:59:03 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:03 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:03 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:03 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:12 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/7-fechas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:12 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:12 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/7-fechas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:12 WARN  no build target for: /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/7-fechas.scala
2025.10.24 08:59:12 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:12 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:20 INFO  no build target found for /Users/ivan/formacionApacheScala/formacionScala/src/main/scala/9-streams.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.10.24 08:59:20 INFO  running '/Library/Java/JavaVirtualMachines/jdk-21.jdk/Contents/Home/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/Users/ivan/formacionApacheScala/formacionScala -Dmaven.home=/var/folders/ql/3xynm5zs1s5c25p5559m3t_r0000gn/T/metals12680267466676978077 -cp /var/folders/ql/3xynm5zs1s5c25p5559m3t_r0000gn/T/metals12680267466676978077/maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.1:bloopInstall -DdownloadSources=true'
2025.10.24 08:59:24 INFO  [INFO] Scanning for projects...
2025.10.24 08:59:24 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-maven-plugin/2.0.1/bloop-maven-plugin-2.0.1.pom
2025.10.24 08:59:24 INFO  Progress (1): 1.1 kB
2025.10.24 08:59:24 INFO  Progress (1): 2.6 kB
2025.10.24 08:59:24 INFO  Progress (1): 5.2 kB
2025.10.24 08:59:24 INFO  Progress (1): 7.0 kB
2025.10.24 08:59:24 INFO                      
